WARNING:sglang.srt.utils.common:CPU device enabled, using torch native backend, low performance expected.
WARNING:sglang.srt.server_args:The current platform does not support Intel AMX, will fallback to torch_native backend.
[2026-06-15 15:17:18] server_args=ServerArgs(model_path='/mnt/nfs02/users/tjiang/Gitrepo/models/Qwen3-8B', tokenizer_path='/mnt/nfs02/users/tjiang/Gitrepo/models/Qwen3-8B', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', rl_quant_profile=None, trust_remote_code=False, context_length=None, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=32151, fastapi_root_path='', grpc_mode=False, skip_server_warmup=True, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, mem_fraction_static=0.863, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', device='cpu', tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=661759443, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, mm_process_config={}, log_level='info', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, gc_warning_threshold_secs=0.0, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, enable_trace=False, otlp_traces_endpoint='localhost:4317', export_metrics_to_file=False, export_metrics_to_file_dir=None, api_key=None, served_model_name='/mnt/nfs02/users/tjiang/Gitrepo/models/Qwen3-8B', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='csgmv', max_lora_chunk_size=16, attention_backend='torch_native', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, fp8_gemm_runner_backend='auto', nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_flashinfer_autotune=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_moe_runner_backend=None, speculative_moe_a2a_backend=None, speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm=None, init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, elastic_ep_backend=None, mooncake_ib_device=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_weight_path=None, kt_method='AMXINT4', kt_cpuinfer=None, kt_threadpool_count=2, kt_num_gpu_experts=None, kt_max_deferred_experts_per_token=None, dllm_algorithm=None, dllm_algorithm_config=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_layerwise_nvtx_marker=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, enable_torch_compile_debug_mode=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, enable_draft_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, rl_on_policy_target=None, enable_attn_tp_input_scattered=False, enable_nsa_prefill_context_parallel=False, enable_fused_qk_norm_rope=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_layers=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8, mm_max_concurrent_calls=32, mm_per_request_timeout=10.0, enable_broadcast_mm_inputs_process=False, decrypted_config_file=None, decrypted_draft_config_file=None, mm_enable_dp_encoder=False, forward_hooks=None)
[2026-06-15 15:17:18] Using default HuggingFace chat template with detected content format: string
[2026-06-15 15:17:27] Detected the current machine has 8 numa nodes available, but tp_size is set to 1, so only 1 numa nodes are used.
[2026-06-15 15:17:27] Init torch distributed begin.
[2026-06-15 15:17:27] init_cpu_threads_env and shared memory based AllReduce is disabled since intel amx backend is not available
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2026-06-15 15:17:27] Init torch distributed ends. mem usage=0.00 GB
2026-06-15 15:17:27 INFO [hisim] Model runner initialized with 481996 tokens. Maximum number of requests: 4096
[2026-06-15 15:17:27] max_total_num_tokens=481996, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_cpu_mem=240.53 GB
[2026-06-15 15:17:28] loading system='h100_sxm', backend='sglang', version='0.5.6.post2'
[2026-06-15 15:17:37] INFO:     Started server process [2511061]
[2026-06-15 15:17:37] INFO:     Waiting for application startup.
[2026-06-15 15:17:37] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[2026-06-15 15:17:37] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[2026-06-15 15:17:37] The server is fired up and ready to roll!
[2026-06-15 15:17:37] INFO:     Application startup complete.
[2026-06-15 15:17:37] INFO:     Uvicorn running on http://127.0.0.1:32151 (Press CTRL+C to quit)
/mnt/nfs02/users/tjiang/Gitrepo/tair-kvcache/hisim/hisim/lib/python3.13/site-packages/fastapi/routing.py:120: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
  response = await f(request)
[2026-06-15 15:17:39] INFO:     127.0.0.1:60426 - "GET /v1/models HTTP/1.1" 200 OK
[2026-06-15 15:57:36] Prefill batch, #new-seq: 1, #new-token: 43, #cached-token: 1, token usage: 0.00, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:57:36] Prefill batch, #new-seq: 1, #new-token: 531, #cached-token: 2, token usage: 0.00, #running-req: 4, #queue-req: 0, 
[2026-06-15 15:57:36] Prefill batch, #new-seq: 1, #new-token: 541, #cached-token: 3, token usage: 0.00, #running-req: 5, #queue-req: 0, 
[2026-06-15 15:57:36] Prefill batch, #new-seq: 1, #new-token: 530, #cached-token: 0, token usage: 0.00, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:36] INFO:     127.0.0.1:56792 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:36] Decode batch, #running-req: 6, #token: 2225, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1788.76, #queue-req: 0, 
[2026-06-15 15:57:36] INFO:     127.0.0.1:56826 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:36] INFO:     127.0.0.1:56832 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:36] INFO:     127.0.0.1:56804 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 2, #new-token: 1646, #cached-token: 0, token usage: 0.00, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 813, #cached-token: 0, token usage: 0.01, #running-req: 5, #queue-req: 0, 
[2026-06-15 15:57:37] Decode batch, #running-req: 6, #token: 3618, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1744.36, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 959, #cached-token: 2, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 569, #cached-token: 1, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 753, #cached-token: 0, token usage: 0.01, #running-req: 8, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 509, #cached-token: 0, token usage: 0.01, #running-req: 9, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:56808 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 204, #cached-token: 4, token usage: 0.01, #running-req: 9, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:56894 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:56810 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:56848 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 97, #cached-token: 0, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:56870 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Decode batch, #running-req: 7, #token: 3526, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1826.55, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 266, #cached-token: 2, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:56864 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:56908 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:56924 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 10, #cached-token: 1, token usage: 0.01, #running-req: 5, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:56950 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:56960 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:56890 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Decode batch, #running-req: 3, #token: 1211, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1543.40, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:56976 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:56936 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 279, #cached-token: 1, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:56884 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 893, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 843, #cached-token: 1, token usage: 0.00, #running-req: 2, #queue-req: 0, 
[2026-06-15 15:57:37] Decode batch, #running-req: 3, #token: 2057, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1253.24, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 903, #cached-token: 1, token usage: 0.00, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 887, #cached-token: 2, token usage: 0.01, #running-req: 4, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:56984 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Decode batch, #running-req: 4, #token: 3685, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1765.71, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:57026 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 153, #cached-token: 0, token usage: 0.01, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:57000 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:57010 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 710, #cached-token: 2, token usage: 0.00, #running-req: 2, #queue-req: 0, 
[2026-06-15 15:57:37] Decode batch, #running-req: 3, #token: 1869, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1218.28, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:57016 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Decode batch, #running-req: 2, #token: 976, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1437.29, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 475, #cached-token: 2, token usage: 0.00, #running-req: 2, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 661, #cached-token: 0, token usage: 0.00, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 415, #cached-token: 2, token usage: 0.00, #running-req: 4, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 140, #cached-token: 1, token usage: 0.01, #running-req: 5, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 2, #new-token: 799, #cached-token: 2, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 573, #cached-token: 0, token usage: 0.01, #running-req: 8, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:57116 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Decode batch, #running-req: 8, #token: 3662, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2545.94, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:57028 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 486, #cached-token: 4, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 153, #cached-token: 0, token usage: 0.01, #running-req: 8, #queue-req: 0, 
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 338, #cached-token: 1, token usage: 0.01, #running-req: 9, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:57050 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:57142 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:57040 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] Prefill batch, #new-seq: 1, #new-token: 878, #cached-token: 6, token usage: 0.00, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:37] INFO:     127.0.0.1:57062 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:37] INFO:     127.0.0.1:57092 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 865, #cached-token: 1, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:38] Decode batch, #running-req: 7, #token: 3854, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1204.91, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57110 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57076 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57154 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57162 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 130, #cached-token: 1, token usage: 0.00, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 492, #cached-token: 0, token usage: 0.00, #running-req: 4, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 733, #cached-token: 0, token usage: 0.00, #running-req: 5, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 616, #cached-token: 0, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:38] Decode batch, #running-req: 7, #token: 3156, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1851.53, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57118 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57108 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57188 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 863, #cached-token: 4, token usage: 0.00, #running-req: 4, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 267, #cached-token: 0, token usage: 0.01, #running-req: 5, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 689, #cached-token: 6, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:38] Decode batch, #running-req: 7, #token: 3540, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2546.74, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 860, #cached-token: 1, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57132 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57204 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 489, #cached-token: 1, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 2, #new-token: 1279, #cached-token: 1, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 196, #cached-token: 3, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57176 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57212 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 706, #cached-token: 1, token usage: 0.01, #running-req: 8, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57228 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Decode batch, #running-req: 8, #token: 4254, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1372.71, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57242 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57164 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 328, #cached-token: 0, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 2, #new-token: 668, #cached-token: 509, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57276 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 566, #cached-token: 1, token usage: 0.01, #running-req: 8, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57200 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57210 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57250 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 12, #cached-token: 4, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[2026-06-15 15:57:38] Decode batch, #running-req: 7, #token: 3858, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1594.71, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 901, #cached-token: 1, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57230 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 401, #cached-token: 1, token usage: 0.01, #running-req: 7, #queue-req: 0, 
[2026-06-15 15:57:38] Prefill batch, #new-seq: 1, #new-token: 171, #cached-token: 0, token usage: 0.01, #running-req: 8, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57290 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Decode batch, #running-req: 8, #token: 3307, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2745.52, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57208 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57310 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57302 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57326 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57306 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57262 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Decode batch, #running-req: 2, #token: 700, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1642.14, #queue-req: 0, 
[2026-06-15 15:57:38] INFO:     127.0.0.1:57334 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:57:38] INFO:     127.0.0.1:57330 - "POST /generate HTTP/1.1" 200 OK
2026-06-15 15:57:38 INFO [hisim] Simulation results saved to /tmp/hisim/output.
[2026-06-15 15:57:38] INFO:     127.0.0.1:46124 - "POST /start_profile HTTP/1.1" 200 OK
[2026-06-15 15:57:38] Endpoint '/get_server_info' is deprecated and will be removed in a future version. Please use '/server_info' instead.
